8b06e402-cc20-4ace-aa44-9fc44069a2ae,Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクは世の中にいっぱいあるということ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ある先生が風邪を引いていて、休みと友達に言われた時に移動教室に行かずに遅刻をつけられた時,"とても楽しく学べる今の教育に必要なことが全て詰め込まれていた
これからも同じようなイベントを開催して欲しい。",,科学の分野、歴史の分野,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8b06e402-cc20-4ace-aa44-9fc44069a2ae,227d81d63fb18aadafb51392139b4b21
bf0e57ba-6edf-4c63-a7b8-7fb3bf48e75c,Wed Jun 11 2025 14:26:00 GMT+0900 (日本標準時),Wed Jun 11 2025 14:26:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bf0e57ba-6edf-4c63-a7b8-7fb3bf48e75c,00631b88c256328d764b6a39af43ac7e
883c0185-588c-46a5-bcea-c96d3a970b6b,Wed Jun 11 2025 14:26:00 GMT+0900 (日本標準時),Wed Jun 11 2025 14:26:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはらけいが電話をかけてくる所です。,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,特にありません。,とても面白い謎解きゲームでした。他の作品ができたらプレイしてみたいです。,登場人物を多くし、犯人を分かりづらくする。,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=883c0185-588c-46a5-bcea-c96d3a970b6b,00631b88c256328d764b6a39af43ac7e
ef7e8141-a125-43b9-b8cf-9a4909224ae1,Wed Jun 11 2025 14:25:00 GMT+0900 (日本標準時),Wed Jun 11 2025 14:25:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,市原圭,すごく興味を持ち続けたい,楽しめた,Youtube雑学,ユーチューバーで行っていることが違う,現実と比べてていいと思った。,特になし,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ef7e8141-a125-43b9-b8cf-9a4909224ae1,00631b88c256328d764b6a39af43ac7e
525e455f-e3f6-4cd5-ac5f-b7d7b0d4287f,Wed Jun 11 2025 14:23:00 GMT+0900 (日本標準時),Wed Jun 11 2025 14:23:00 GMT+0900 (日本標準時),finished,Ending,,,とてもわかりやすかった,すごく増えた,とても勉強になった,お前はレイに騙されてんだよ！,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,映像が謎だった,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=525e455f-e3f6-4cd5-ac5f-b7d7b0d4287f,00631b88c256328d764b6a39af43ac7e
26c5bd0a-03dc-486d-b346-8702d15ee858,Wed Jun 11 2025 13:25:00 GMT+0900 (日本標準時),Wed Jun 11 2025 13:25:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,お前マージでふざけんなよーー,まあまあ興味を持ち続けたい,楽しめた,Youtube雑学,特にないです。,少しラインを返信してくるAIがロボットらしさが強かった。,特にないです。,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=26c5bd0a-03dc-486d-b346-8702d15ee858,00631b88c256328d764b6a39af43ac7e
339550d6-78e6-4d05-b15c-e95b2cdf1b19,Tue Jun 10 2025 21:36:00 GMT+0900 (日本標準時),Tue Jun 10 2025 21:36:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,あまり増えなかった,勉強になった,どこに嘘があるか分からないこと,まあまあ興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,あまりというかまったくない。フェイクニュースがあるっていうニュースは見たことがある。,面白かった。楽しかった。,ゲーム自体は面白かったがファクトチェックをすることの大切さがあまり分からなかった。例えばゾウの雑学が間違っていてもあまり、生活に支障はないので危機感を覚えなかった。ゲームとしては面白くなくなってしまうかもしれないが、日々嘘が潜んでいるかわからないから簡単に信じてはいけないということをもっと強調しなければあまり、伝わらないと思う。上からみたいになってしまい申し訳ないです🙏,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=339550d6-78e6-4d05-b15c-e95b2cdf1b19,3f9b00e7b2bc2f7441260dff37dd5489
e24d5ad5-3c09-45c8-8390-0d0ffd13c805,Tue Jun 10 2025 21:16:00 GMT+0900 (日本標準時),Tue Jun 10 2025 21:16:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,謎が全て解けた時の爽快感,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,ない,特に無い,特に無い,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e24d5ad5-3c09-45c8-8390-0d0ffd13c805,5c6471610840e572cd6281ae60186347
c03cf8a1-31c3-407e-98d5-a24be5efe4f3,Tue Jun 10 2025 21:02:00 GMT+0900 (日本標準時),Tue Jun 10 2025 21:02:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラケイ,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,ないです。,整形外科の名前を見つけるのが楽しかった。,特にないです。,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c03cf8a1-31c3-407e-98d5-a24be5efe4f3,f72cb4adf48b262962fb78fefe6ddd89
e4c3ed96-b3f5-4a27-a407-2fbc896a332f,Fri Jun 06 2025 14:13:00 GMT+0900 (日本標準時),Fri Jun 06 2025 14:13:00 GMT+0900 (日本標準時),finished,Ending,Keiof2,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,電話がかかってきたところが怖かった,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,ないがあるかも,特にない,特にない,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e4c3ed96-b3f5-4a27-a407-2fbc896a332f,00631b88c256328d764b6a39af43ac7e
df5123bb-f571-42eb-bf50-2a144d2f04de,Thu Jun 05 2025 17:13:00 GMT+0900 (日本標準時),Thu Jun 05 2025 17:13:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,まあまあ勉強になった,AIのフェイクニュース,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,謎解きの中でもとても臨場感のある面白いゲームで、最後までとてもたのしむことが出来た。ビデオ電話がとても怖かった。,リアルすぎてとても怖かった。血のついた証明写真と話のオチをもう少しリンクさせて欲しい。,特にない,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=df5123bb-f571-42eb-bf50-2a144d2f04de,ce5fa9cd969b9ebc6f1e5b48396ae548
c99b9d92-3d1c-4af4-8bce-0d97de884fcc,Thu Jun 05 2025 14:23:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:23:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,勉強になった,,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,ゲームの攻略でアイテム大量配布！！みたいなクソ怪しいYouTubeを見たことがある。,もう少し難しくてもいいかも,声優が棒読みだった気がする。,ファクトチェックだけでいいと思う。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c99b9d92-3d1c-4af4-8bce-0d97de884fcc,00631b88c256328d764b6a39af43ac7e
d3d98e33-c46e-490f-92a8-1fd4a32db11d,Thu Jun 05 2025 14:23:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:23:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,動画の中から整形外科の名前を見つけたところ,すごく興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,動画サイトで有名な野球選手がトレードしたという嘘の情報があった,面白かった。答えに辿り着くまで難しかったところが良かった。,もう少しどんでん返しがあってもいいと思う。,プログラミングを作ってほしいです。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=d3d98e33-c46e-490f-92a8-1fd4a32db11d,00631b88c256328d764b6a39af43ac7e
e53d8e7b-67ae-424f-8d6c-0bec99d04fba,Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,いちはらけいの声,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,コロナ禍でマスクやトイレットペーパーが必要ということ,物語に現実のことが混ぜられていてとても面白かったです,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e53d8e7b-67ae-424f-8d6c-0bec99d04fba,00631b88c256328d764b6a39af43ac7e
e8bb7e83-965a-40d4-a924-553d444d305f,Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,一次情報,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,"YouTubeショーツで大谷選手のツリサムネが出てくる
",,,電車系,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e8bb7e83-965a-40d4-a924-553d444d305f,00631b88c256328d764b6a39af43ac7e
f08c066e-c678-4f5c-ab71-7dc51bb3ad22,Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,誤情報を本当の情報だと思い込んでいるかもしれない自分が怖くなった,まあまあ興味を持ち続けたい,楽しめた,少子高齢化ニュース,YouTube shortを見ていたら、Twitterで内閣について話している部分を切り取っていた。誤った情報をあたかも正しい情報のように見せていた。,Googleマップが使えなくなってしまったので、マップは使わずに問題を解きたかった。,特になし,演技,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f08c066e-c678-4f5c-ab71-7dc51bb3ad22,00631b88c256328d764b6a39af43ac7e
05434ec2-59d1-4b33-8bee-f99aa586f446,Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:22:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,ファクトチェック,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,Youtubeで、これをすればこうなるなど,謎がちょうどいい難易度,なし,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=05434ec2-59d1-4b33-8bee-f99aa586f446,00631b88c256328d764b6a39af43ac7e
0e888a71-3407-4c3a-b603-3b067162e5bf,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,ネットには嘘の情報がたくさんあるということ,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,あまりない,説明がわかりやすかった,特にない,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=0e888a71-3407-4c3a-b603-3b067162e5bf,00631b88c256328d764b6a39af43ac7e
1f7a5af0-f729-4b96-a3e0-813dea937632,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラケイ,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,Youtube short で意味のわからない知識が流れ込んでくる。,総当たり式で犯人がわからないようにするといいかもしれません。,,数学をわかりやすく理解できるストーリーを作ってほしい。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=1f7a5af0-f729-4b96-a3e0-813dea937632,00631b88c256328d764b6a39af43ac7e
535f346f-b0bd-4268-9a3e-e87febf4d619,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,お前はレイに騙されてんだよ！,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,オアシスを調べていた時、ボーカルがリアムギャラガーではなくノエルギャラガーと紹介されていた,あまり謎解きゲームはやったことがなかったのでとても楽しかったです,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=535f346f-b0bd-4268-9a3e-e87febf4d619,00631b88c256328d764b6a39af43ac7e
1633ac90-d2c5-40f1-bd6f-0d88c30866c2,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,いちはらの電話,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,特になし,ゲーム感覚で楽しめてとても勉強になった,なし,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=1633ac90-d2c5-40f1-bd6f-0d88c30866c2,00631b88c256328d764b6a39af43ac7e
59154580-93da-407a-a084-49bdaeaf5cbc,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,Google mapの機能,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,プライベートな状況で触れたことがある,面白いと思う,,近代史・公民など,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=59154580-93da-407a-a084-49bdaeaf5cbc,00631b88c256328d764b6a39af43ac7e
7d222fa4-1836-46de-a3ef-ee2b23fc122f,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,市原は結局なんていってた？,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,ショート動画でそれぞれのチャンネルで違うことをいっている,発送がおもしろかった,もっと怖くしてほしい,もっと自分に視点のげーむにしてほしい,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=7d222fa4-1836-46de-a3ef-ee2b23fc122f,00631b88c256328d764b6a39af43ac7e
415c777e-f882-4c66-9c34-8f0a8f3d071f,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,白石整形医院,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,ころnころn,おもろい,,英語2,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=415c777e-f882-4c66-9c34-8f0a8f3d071f,00631b88c256328d764b6a39af43ac7e
028dc946-b4ea-4c16-968a-6afd04e85010,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,まあまあ勉強になった,偽情報,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,謎解きがかなり深くて楽しかった,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=028dc946-b4ea-4c16-968a-6afd04e85010,00631b88c256328d764b6a39af43ac7e
b8d4b084-6b38-44ca-8106-47f6125f50c1,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,どれが正しい情報なのか一個一個調べたこと,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,YouTubeの広告,とても楽しく、嘘の情報のことについて学べました。,特にないです,生物、公民,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b8d4b084-6b38-44ca-8106-47f6125f50c1,00631b88c256328d764b6a39af43ac7e
f14ace9e-fd7a-426b-a9ac-045ccf5d3ec7,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,メタ読みで白石でやったら当たったこと,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,無いと思う,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f14ace9e-fd7a-426b-a9ac-045ccf5d3ec7,00631b88c256328d764b6a39af43ac7e
d630d091-319e-4ac7-8ce8-330e019c10e6,Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,整形外科の名前,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,地震が起きた後の買い占め,楽しかった,ない,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=d630d091-319e-4ac7-8ce8-330e019c10e6,00631b88c256328d764b6a39af43ac7e
b4b603e8-c09b-4ca8-8580-d06aa1cd70e0,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,イチハラケイの顔,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,あまりない,,,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b4b603e8-c09b-4ca8-8580-d06aa1cd70e0,00631b88c256328d764b6a39af43ac7e
e8834e0b-7f1e-44f9-a391-4139560e13e7,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,楽しかった,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,生成AIを使用したフェイクニュースと思われる投稿。Twitterであった。トランプ関係,とても面白かった,,インターネットに関する法律、マナー,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e8834e0b-7f1e-44f9-a391-4139560e13e7,00631b88c256328d764b6a39af43ac7e
6e44c5ea-1878-4ecf-a268-3e99fb9df933,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,話題の展開が面白くて、分かりやすかった。,すごく興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,多分ないと思う。,世界大会などもあって、とても驚いた。,特にありません。,同じようなものでも楽しめるし、理解も深まると思います。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=6e44c5ea-1878-4ecf-a268-3e99fb9df933,00631b88c256328d764b6a39af43ac7e
f3103bcb-19bd-480c-a6cc-49debecda326,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,いちはらは実家が整形外科なんだから整形しといたほうがいいと思う,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,大山のFA流出,　ない,ない,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f3103bcb-19bd-480c-a6cc-49debecda326,00631b88c256328d764b6a39af43ac7e
2bdc7bef-ebb6-4a02-a678-06af4cf7b600,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,ファクトチェック,まあまあ興味を持ち続けたい,楽しめた,Youtube雑学,わからない,最初、何をやればいいのかわからなかった,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=2bdc7bef-ebb6-4a02-a678-06af4cf7b600,00631b88c256328d764b6a39af43ac7e
1cf55064-8c86-4d19-aa81-e357f56ab06f,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,とても勉強になった,疑いの目を持つことの大切さを知れた,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,特にないです,とても楽しかったです。ありがとうございました。,特になし,社会(公民),,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=1cf55064-8c86-4d19-aa81-e357f56ab06f,00631b88c256328d764b6a39af43ac7e
79741406-ca09-48d4-bb8b-273bed5c3de1,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,国道463号線を特定する。,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,ユーチューブの釣り動画のようなものに騙されそうになった。,面白かった,特になし,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=79741406-ca09-48d4-bb8b-273bed5c3de1,00631b88c256328d764b6a39af43ac7e
dc773961-1c2c-4f02-bf1a-2878af5fa127,Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:20:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,暗号を解くこと,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,ない,ない,ない,プログラミングしたい,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=dc773961-1c2c-4f02-bf1a-2878af5fa127,00631b88c256328d764b6a39af43ac7e
46c0622b-b307-4716-aca9-0ecb6badf312,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,クリアした時,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,あまりない,続きをやってみたい。,特に無いです。,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=46c0622b-b307-4716-aca9-0ecb6badf312,00631b88c256328d764b6a39af43ac7e
013409ae-f7bf-4d69-9c22-23c02897b6e8,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,電話びっくりした,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ネットのサムネ詐欺,新感覚で、面白かった,,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=013409ae-f7bf-4d69-9c22-23c02897b6e8,00631b88c256328d764b6a39af43ac7e
