8b06e402-cc20-4ace-aa44-9fc44069a2ae,Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクは世の中にいっぱいあるということ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ある先生が風邪を引いていて、休みと友達に言われた時に移動教室に行かずに遅刻をつけられた時,"とても楽しく学べる今の教育に必要なことが全て詰め込まれていた
a65fc0ea-560e-432d-b06e-2539a8e29666,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,あまり増えなかった,まあまあ勉強になった,ファクトチェック,まあまあ興味を持ち続けたい,まあまあ楽しめた,Instagram 生成画像,"はい
新型コロナ",,趣旨を最初に説明してほしい,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=a65fc0ea-560e-432d-b06e-2539a8e29666,00631b88c256328d764b6a39af43ac7e
c6a19d78-fa5f-4e2e-919a-e8d676750dcc,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,看板の模様,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,いつも,,看板のマーク消し,ガチガチの謎とき,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c6a19d78-fa5f-4e2e-919a-e8d676750dcc,00631b88c256328d764b6a39af43ac7e
53d85599-1cd8-4dd0-97ed-2dab8a9e4d37,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,とても勉強になった,いちはら君の電話が面白かった,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=53d85599-1cd8-4dd0-97ed-2dab8a9e4d37,00631b88c256328d764b6a39af43ac7e
0236da0a-c493-4263-88e3-3f34e9f82e06,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,最後答えがわかった時の達成感,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,特になし,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=0236da0a-c493-4263-88e3-3f34e9f82e06,00631b88c256328d764b6a39af43ac7e
f94e4e0b-dbc6-4ac1-b83a-274bb0fe11e1,Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),Thu Jun 05 2025 14:19:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,楽しかった,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,なし,なし,なし,なし,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f94e4e0b-dbc6-4ac1-b83a-274bb0fe11e1,00631b88c256328d764b6a39af43ac7e
d826ee4b-c6a0-48b8-aa9c-acce76b3d02f,Thu Jun 05 2025 13:36:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:36:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,イチハラが電話に出たところ,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,理科レポートにある湿度が間違っているのに広まったこと,授業よりも楽に楽しく覚えられてよかった,◯分間次に進まなかったらヒントが見れる機能があったら良さそう,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=d826ee4b-c6a0-48b8-aa9c-acce76b3d02f,00631b88c256328d764b6a39af43ac7e
18225999-a144-45e7-ba1b-8839547bc843,Thu Jun 05 2025 13:35:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:35:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,すごく増えた,とても勉強になった,みんな知っているであろう雑学系のYouTubeを題材にしていたのが良かった。,すごく興味を持ち続けたい,まあまあ楽しめた,Youtube雑学,ある野球選手が移籍するという噂が流れ、それが広まってしまい僕たちにも広がっていた。,,,"数学
知識がそこまで必要でないため、誰でも触れやすいと思う。",,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=18225999-a144-45e7-ba1b-8839547bc843,00631b88c256328d764b6a39af43ac7e
119d1199-29a0-4064-9e69-a6a78f0e92cd,Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラサンを選んだ時の電話。音割れしていた。　白石ｲｲｲｲｲｲｲ貴様ぁぁぁぁぁぁぁぁぁ,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,特にないと思う。でも、あった可能性が高そう。,リアルを絡めたゲームは面白い。新感覚でした。,なし,特にない,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=119d1199-29a0-4064-9e69-a6a78f0e92cd,00631b88c256328d764b6a39af43ac7e
cfb52e8f-7c07-4852-8720-fa15d31d5ed2,Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,YouTubeなどの20%が嘘だったこと,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,YouTubeで誤情報が流れてきた,とても面白かった,特にない,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=cfb52e8f-7c07-4852-8720-fa15d31d5ed2,00631b88c256328d764b6a39af43ac7e
50271c7c-ed09-4b9d-8dd3-4a067ecff3db,Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェック！,まあまあ興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,今まで気にしたことがなかったので、触れていたとしても分かりません。,「謎解きはもう始まっている」というセリフをもっと重要にしてもいいかもしれません。,上と同じです,数学が面白くなるナゾトキゲーム,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=50271c7c-ed09-4b9d-8dd3-4a067ecff3db,00631b88c256328d764b6a39af43ac7e
eaa4d7b5-b68c-4769-8d7b-28fdf3672aaa,Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:34:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,メディアの記事が間違ってい,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ないです。,謎解き形式で面白いと思いました。,音量が難しかった。,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=eaa4d7b5-b68c-4769-8d7b-28fdf3672aaa,00631b88c256328d764b6a39af43ac7e
678b3765-ff73-40ac-bce3-367a526b4da0,Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,あまり増えなかった,まあまあ勉強になった,ファクトチェック,すごく興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,YouTubeショートで、AIで加工されている動画のコメント欄を見てみるとみんな信じてました。,楽しかったです,,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=678b3765-ff73-40ac-bce3-367a526b4da0,00631b88c256328d764b6a39af43ac7e
b7c39764-359b-4ef1-8253-b62ce84cf970,Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,AIの技術の精度,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,ない,順番に謎が解けていくのが面白かった。,ない,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b7c39764-359b-4ef1-8253-b62ce84cf970,00631b88c256328d764b6a39af43ac7e
7f8a539d-bcc6-4e73-a774-f3060fec97c9,Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,最後のGoogleマップを使うところが一番面白かった。,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,芸能人のデマなどをXなどでよく見かける。,楽しかったのでこれからも続けてほしいです！,特になし,古文の文法を面白いゲームにして欲しいです,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=7f8a539d-bcc6-4e73-a774-f3060fec97c9,00631b88c256328d764b6a39af43ac7e
9a4fe597-c037-4783-bd23-5e1832d6f39e,Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:33:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,もしもし。おまぁフザぁけんなよぉ,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9a4fe597-c037-4783-bd23-5e1832d6f39e,00631b88c256328d764b6a39af43ac7e
79808517-4091-4e3a-ae57-69f3c341ab96,Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,レイの正体が親友だったこと,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,特になし,面白かった,特になし,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=79808517-4091-4e3a-ae57-69f3c341ab96,00631b88c256328d764b6a39af43ac7e
4fc28d23-b181-4539-964e-7a50d5809204,Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,AIで画像を合成したこと,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=4fc28d23-b181-4539-964e-7a50d5809204,00631b88c256328d764b6a39af43ac7e
413f7178-7ef5-41df-8d5b-a95c85e507c7,Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,あまり増えなかった,まあまあ勉強になった,騙されるな,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,ない,ないです。,最後にオチがあまりよく分からなかったので、一貫性を出して欲しい。,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=413f7178-7ef5-41df-8d5b-a95c85e507c7,00631b88c256328d764b6a39af43ac7e
ba0790c9-2320-4950-b09b-75bf0a921ac6,Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェックをする,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,Xのまとめる系アカウントがツイートしていたのが嘘だった,海外に進出をしているのが本当にすごいと思った,もっと長いのを作ってほしい,パソコン系のやつ　AIとか,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ba0790c9-2320-4950-b09b-75bf0a921ac6,00631b88c256328d764b6a39af43ac7e
77749966-04a3-40c5-a50c-e488029bafbb,Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,全然増えなかった,ぜんぜんならん！,宿題を早く終わらせないとなあ,まあまあ興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,ショート動画の釣りサムネ,なんかただのゲームになっていてあまり勉強にならない,もっと派手な展開が欲しかった,授業は楽しい,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=77749966-04a3-40c5-a50c-e488029bafbb,00631b88c256328d764b6a39af43ac7e
2d64b037-e13f-49b7-962e-cbacbe8a68c9,Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:32:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,電話,すごく興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,TwitterやInstagramで本当か分からない情報に触れた,ちょうど良い難易度で楽しめた,ないです,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=2d64b037-e13f-49b7-962e-cbacbe8a68c9,00631b88c256328d764b6a39af43ac7e
173d4c56-7565-4381-9bac-db30d38dadc8,Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,いちはらけい,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,有吉弘行さんが逮捕されたとか、反逆行為をしたとか。,,,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=173d4c56-7565-4381-9bac-db30d38dadc8,00631b88c256328d764b6a39af43ac7e
18b24d60-8bdc-42f4-80fd-ded4e6542b76,Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,全然増えなかった,まあまあ勉強になった,世界大会30万,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,ない,もっと難易度を高くして欲しかったです。,"ファクトチェックについてあまり詳しくなれなかった。
もっと違うことを教えて欲しかったです。",数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=18b24d60-8bdc-42f4-80fd-ded4e6542b76,00631b88c256328d764b6a39af43ac7e
83919a8d-fca6-4206-8246-d65e1ea9b9eb,Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,まあまあ増えた,まあまあ勉強になった,電話の人物の声,まあまあ興味を持ち続けたい,まあまあ楽しめた,動画から国道15号線,ないです,ちょっと仕組みが難しいのでわかりやすくしてほしい,特になし,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=83919a8d-fca6-4206-8246-d65e1ea9b9eb,00631b88c256328d764b6a39af43ac7e
8cdaa049-323d-4a71-8209-1e80380b5dc6,Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,イチカワの声が香ばしかった。,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8cdaa049-323d-4a71-8209-1e80380b5dc6,00631b88c256328d764b6a39af43ac7e
571ab48a-9ea9-4776-b3bf-2354df663c7c,Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,全然わかりやすくなかった,全然増えなかった,まあまあ勉強になった,何かもう終わってた,あまり興味を持ち続けたくない,全く楽しめなかった,なし,xとかでゲームに関する偽情報が出回ってた,なし,なし,なし,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=571ab48a-9ea9-4776-b3bf-2354df663c7c,00631b88c256328d764b6a39af43ac7e
3590bd7b-5187-468e-99d7-0cc25d432470,Thu Jun 05 2025 13:30:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:30:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,ファクトチェックの音が好き,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,AIとかのイラストだったら胡散臭いと感じることはある。,頑張ってください！,特にないけど、少し情報が足りないかなあ…とは感じました。,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=3590bd7b-5187-468e-99d7-0cc25d432470,00631b88c256328d764b6a39af43ac7e
0240c45c-5bb1-4cf2-bcbe-551f1f5208e3,Thu Jun 05 2025 13:30:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:30:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,イチハラケイ,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,特にない,楽しかった,特にない,"数学
歴史",,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=0240c45c-5bb1-4cf2-bcbe-551f1f5208e3,00631b88c256328d764b6a39af43ac7e
e7d4804f-9743-46a2-951f-1d834c1f556a,Thu Jun 05 2025 13:30:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:30:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,市原顔キモい,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,YouTubeのショート動画などでよく見る,特にない,犯人が分かりやすかったので意外な人でもいいと思う。,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e7d4804f-9743-46a2-951f-1d834c1f556a,00631b88c256328d764b6a39af43ac7e
a5a60172-0a41-4955-a718-8a2722b5982b,Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,市原ケイ,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=a5a60172-0a41-4955-a718-8a2722b5982b,00631b88c256328d764b6a39af43ac7e
597942b9-e969-4392-ac25-cc61f5d2a557,Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,ファクトチェック,あまり興味を持ち続けたくない,楽しめた,ストリートビューで過去に遡る,ない,ない,ない,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=597942b9-e969-4392-ac25-cc61f5d2a557,00631b88c256328d764b6a39af43ac7e
5a833c29-969f-47bb-b336-70b947ab1db4,Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,ぜんぜんならん！,メディアリテラシー,まあまあ興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,,,,数学、株、金融,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=5a833c29-969f-47bb-b336-70b947ab1db4,00631b88c256328d764b6a39af43ac7e
99549373-0034-4fa3-a2e0-68f683bbb4ab,Thu Jun 05 2025 13:29:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:28:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,まあまあ興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=99549373-0034-4fa3-a2e0-68f683bbb4ab,00631b88c256328d764b6a39af43ac7e
bcd2f0a8-3110-4f9a-9746-9117ece660a4,Thu Jun 05 2025 13:28:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:28:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,誤情報がとても多いということ,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,特にない,特にない,特にない,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bcd2f0a8-3110-4f9a-9746-9117ece660a4,00631b88c256328d764b6a39af43ac7e
21db94f3-7141-4793-be03-565812993baa,Thu Jun 05 2025 13:28:00 GMT+0900 (日本標準時),Thu Jun 05 2025 13:28:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,電話,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,ない,とてもおもしろい,ない,学園もの,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=21db94f3-7141-4793-be03-565812993baa,00631b88c256328d764b6a39af43ac7e
ec38bf3f-10e6-45b2-9eb3-b8a95fab0371,Thu Jun 05 2025 12:22:00 GMT+0900 (日本標準時),Thu Jun 05 2025 12:22:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ec38bf3f-10e6-45b2-9eb3-b8a95fab0371,00631b88c256328d764b6a39af43ac7e
a27edb69-c00c-4299-9453-82f65252c832,Thu Jun 05 2025 12:21:00 GMT+0900 (日本標準時),Thu Jun 05 2025 12:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ゲームの内容と実際の地図がリンクしているのは少し怖かった。,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,自分はあまり触れたことがないと思っているが、自分の気づかないところで誤情報や偽情報に触れているかもしれない。,メディアリテラシーについて、わかりやすく説明してくれたので、とても楽しく学ぶことができた。,,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=a27edb69-c00c-4299-9453-82f65252c832,00631b88c256328d764b6a39af43ac7e
f38a890e-dbd1-4f0b-b8c8-5e909d97955e,Thu Jun 05 2025 11:56:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:56:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,とても勉強になった,デマ情報は一瞬で広がる。,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,X（旧Twitter）やInstagramなどに何日に大地震が起こりますよ、のような情報を見たことがある。,犯人を見つけた後にエンディングを流して欲しかった。,問題数や難易度設定を増やして、アプリ化をしてほしい,歴史など,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f38a890e-dbd1-4f0b-b8c8-5e909d97955e,00631b88c256328d764b6a39af43ac7e
9cb45998-3118-47b0-9984-f11edba675ae,Thu Jun 05 2025 11:56:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:56:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,作り込まれていて面白かった。,,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9cb45998-3118-47b0-9984-f11edba675ae,00631b88c256328d764b6a39af43ac7e
