8b06e402-cc20-4ace-aa44-9fc44069a2ae,Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクは世の中にいっぱいあるということ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ある先生が風邪を引いていて、休みと友達に言われた時に移動教室に行かずに遅刻をつけられた時,"とても楽しく学べる今の教育に必要なことが全て詰め込まれていた
db98dddf-711c-46ee-83b5-e48424406e05,Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,イチハラケイの顔,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,ない,楽しかった,"最後の終わり方に少し違和感があった。
イチハラケイが巻き込まれた理由も特になく設定としてのゲームにしてはやり過ぎなところがある気がしたので結末を少し変更して欲しい",公民(特に経済、政治あたり),,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=db98dddf-711c-46ee-83b5-e48424406e05,00631b88c256328d764b6a39af43ac7e
3e0ab66f-4f7b-4e83-b229-a85637b1577a,Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,ゲームはまだ終わらないと出てきたところ,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,ない,わかりにくかったところがあった,他の謎解き,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=3e0ab66f-4f7b-4e83-b229-a85637b1577a,00631b88c256328d764b6a39af43ac7e
b5ce25f0-5508-4bf8-8868-d148871eede2,Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,楽しかった,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,TikTokなどで触れたことがある,なし,なし,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b5ce25f0-5508-4bf8-8868-d148871eede2,00631b88c256328d764b6a39af43ac7e
92876d81-0d65-4648-8f2f-d6f3851ac98e,Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,特にない,もう少し問題を増やすと長い時間で楽しめる。,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=92876d81-0d65-4648-8f2f-d6f3851ac98e,00631b88c256328d764b6a39af43ac7e
a2b6ecb4-c0de-454b-a100-9a244188c460,Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),finished,Ending,慶応義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,まあまあ勉強になった,謎解きが難しかった。,まあまあ興味を持ち続けたい,楽しめた,Youtube雑学,特にないが、TikTokなどでよく何も関係ないのに、「〇〇　死亡」などの情報が挙げられているのは多々見かける。,とても面白いプロジェクトだと思った。,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=a2b6ecb4-c0de-454b-a100-9a244188c460,00631b88c256328d764b6a39af43ac7e
c4a96efd-8497-4951-9ee5-5a57b38b0bff,Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:55:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,イチハラの電話,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,時々流れてくるユーチューブショート。,めっちゃ面白かった。また来てください。,なし,歴史（特に戦国時代）お願いします,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c4a96efd-8497-4951-9ee5-5a57b38b0bff,00631b88c256328d764b6a39af43ac7e
6a9272df-73a7-45af-969d-2f3278846aa0,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,Factcheck が世界で一番危ないというデータがある。,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=6a9272df-73a7-45af-969d-2f3278846aa0,00631b88c256328d764b6a39af43ac7e
afcd18b0-e4d7-4604-aa35-53f2adb00703,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,嘘を探すのが楽しかった。,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,ない,何が間違っていたのか、やどうすれば解けるのかを探すのが楽しかった。,知らない機能を見つけるのは無理なので改善してほしい。,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=afcd18b0-e4d7-4604-aa35-53f2adb00703,00631b88c256328d764b6a39af43ac7e
ca9fe924-4ed7-4de8-b792-03f120db8b64,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶義義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはら,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,ありません,複数人で謎解きをするのは楽しかった。,改善点はありません,英語と歴史です,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ca9fe924-4ed7-4de8-b792-03f120db8b64,00631b88c256328d764b6a39af43ac7e
8cea5865-2fc7-4c4b-9bef-79d908f1f53a,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,いちはら,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,TikTok,楽しかった😀,いちはらこわい,毎日来て欲しい,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8cea5865-2fc7-4c4b-9bef-79d908f1f53a,00631b88c256328d764b6a39af43ac7e
232bb180-dd1a-40e5-8aee-5be9b2d5ae6b,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,あまり増えなかった,勉強になった,市原くんの「お前、ふざけんなよ‼︎」,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,ないです。,楽しくメディアリテラシーを学ぶことができて楽しかった。,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=232bb180-dd1a-40e5-8aee-5be9b2d5ae6b,00631b88c256328d764b6a39af43ac7e
99d379fc-2604-43a5-8566-b042758cb77e,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,なんでも情報を鵜呑みにしてはいけないということ,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ユーチューブを見ている際にトランプ大統領が言ってもいないことを喋らせられていた。aiで,とても楽しくメディアリテラシーについて知ることができた。,市原が少し怖すぎました。,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=99d379fc-2604-43a5-8566-b042758cb77e,00631b88c256328d764b6a39af43ac7e
b4c9b99d-3bc9-4019-9b82-5b85b515d5fd,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,ゲームはまだ終わっていない,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,あまりないです。,結構難しく、注意深く読まないと気づかない間違いもあったので、楽しく、勉強になりました。,イチハラがちょっと怖かったです。,数学が難しくて勉強したいので、数学を作って欲しいです。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b4c9b99d-3bc9-4019-9b82-5b85b515d5fd,00631b88c256328d764b6a39af43ac7e
7228f080-a361-4c62-b989-7bacd607bd34,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,Webデザインの技術がすごかったこと。,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,触れてても気づけてないと思います。,,一つのタブで完結できるとやりやすいかも,古文,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=7228f080-a361-4c62-b989-7bacd607bd34,00631b88c256328d764b6a39af43ac7e
e6b0b20e-0bef-4c62-8f40-d32d703faabc,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,イチハラ　ケイ,まあまあ興味を持ち続けたい,とても楽しめた,イチハラ　ケイ,イチハラ　ケイ,イチハラ　ケイ,イチハラ　ケイ,イチハラ　ケイ,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e6b0b20e-0bef-4c62-8f40-d32d703faabc,00631b88c256328d764b6a39af43ac7e
f03caf6a-7ccf-4741-95ec-7760528221f5,Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,謎解きができたこと！,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,ないです！,世界大会に出てみたいです！,ないです！すごく面白かったです！,やっぱり、メディアリテラシーなどを学ぶ必要があると思います。これからも頑張ってください！,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f03caf6a-7ccf-4741-95ec-7760528221f5,00631b88c256328d764b6a39af43ac7e
9b3942f5-0f35-4e68-86d5-47b7ded0746c,Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,まあまあ増えた,とても勉強になった,イチハラ　ケイ,すごく興味を持ち続けたい,まあまあ楽しめた,Youtube雑学,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9b3942f5-0f35-4e68-86d5-47b7ded0746c,00631b88c256328d764b6a39af43ac7e
31bd4082-77fb-407a-bc3b-257a867577bc,Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,楽しかった,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,ないです。,フェイクの情報なのかみんなで考えるのが楽しかった。,ないです。,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=31bd4082-77fb-407a-bc3b-257a867577bc,00631b88c256328d764b6a39af43ac7e
7ac41d7b-1a1c-4bc0-b967-5b2680f7280c,Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェック,すごく興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,ない,"とてもわかりやすく簡単にフェイク動画が作れてしまう怖さを知った。
これからは信頼できるサイトの情報を使って色々なことをしようと思う。","特にない
わかりやすくよかった",サッカー,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=7ac41d7b-1a1c-4bc0-b967-5b2680f7280c,00631b88c256328d764b6a39af43ac7e
66d52d48-3e34-4335-8464-b2e2e53ba555,Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,イチハラケイがいきなりキレ出したのが印象に残った。,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,全くデータがないのに根拠なく政府を批判するような動画。,,,公民。メディアリテラシーと関連させられるかもしれない。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=66d52d48-3e34-4335-8464-b2e2e53ba555,00631b88c256328d764b6a39af43ac7e
86f1ec8b-8010-48b1-88de-c1fbdc561c40,Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,とても勉強になった,ファクトチェックの大切さがわかった。,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,ゲームをして、楽しみながらファクトチェックなどの大切さがわかった。,ストーリーをもう少し増やしてほしい,心理学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=86f1ec8b-8010-48b1-88de-c1fbdc561c40,00631b88c256328d764b6a39af43ac7e
bf98957a-e2ea-4efd-99f9-d756e52e1862,Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:53:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,メディアには嘘が紛れていることが多い,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,ない,ない,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bf98957a-e2ea-4efd-99f9-d756e52e1862,00631b88c256328d764b6a39af43ac7e
677280a4-421c-44de-9e99-a63c623297d5,Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,あまり増えなかった,まあまあ勉強になった,特にない,まあまあ興味を持ち続けたい,まあまあ楽しめた,Instagram 生成画像,ない,特にない,特にない,古文,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=677280a4-421c-44de-9e99-a63c623297d5,00631b88c256328d764b6a39af43ac7e
214d1102-3750-44ce-922c-dc0b6c5273ba,Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,情報は疑うことから,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,,楽しかった,ない,社会の授業,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=214d1102-3750-44ce-922c-dc0b6c5273ba,00631b88c256328d764b6a39af43ac7e
53cd4eb6-2e66-4db2-89bf-173f9d50c60f,Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,全然わかりやすくなかった,全然増えなかった,ぜんぜんならん！,ない,全然興味を持ち続けたくない,全く楽しめなかった,,ない、,ない。,全て,ない,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=53cd4eb6-2e66-4db2-89bf-173f9d50c60f,00631b88c256328d764b6a39af43ac7e
c5f43dab-cfbc-42c6-9285-fbb73166a20f,Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,イチハラ　ケイ,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,うそのニュースで笑いをとるサイト,イチハラケイをもう少し人に似せてください,イチハラケイをもう少し人に似せてください,国語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c5f43dab-cfbc-42c6-9285-fbb73166a20f,00631b88c256328d764b6a39af43ac7e
ad0309e1-8c6a-4e69-95b8-a1c28489e9b1,Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,いちはらの顔が巨人すぎて怖い,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,ない,とても面白くてわかりやすかった。,ない,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ad0309e1-8c6a-4e69-95b8-a1c28489e9b1,00631b88c256328d764b6a39af43ac7e
bd7e781b-9c7b-4abe-9be8-de1c6af71c90,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはら,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,スピってる人がイミフな事を動画にしている,いちはらをもう少しまともにして欲しい,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bd7e781b-9c7b-4abe-9be8-de1c6af71c90,00631b88c256328d764b6a39af43ac7e
d5fa5a2d-243d-43b2-a709-17c1360c48bc,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,イチハラケイが怖かった,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,YouTube short などで初めて興味をそそるため、誤情報があたかも真実かのように作られていた。,これから頑張ってください。,,宇宙,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=d5fa5a2d-243d-43b2-a709-17c1360c48bc,00631b88c256328d764b6a39af43ac7e
4de4846b-238c-45e4-8242-0f33916eacce,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,まあまあ増えた,勉強になった,イチハラケイが怖かった,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,詐欺メールがきたことがあります。,特にありません,白石とのメールを複数のパターンにした方がいいと思います。,社会の公民,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=4de4846b-238c-45e4-8242-0f33916eacce,00631b88c256328d764b6a39af43ac7e
47454cae-ac33-4391-a808-b357837a14ef,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=47454cae-ac33-4391-a808-b357837a14ef,00631b88c256328d764b6a39af43ac7e
8f7c0a68-16f5-4a4a-bb69-993c24430425,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学2年,とてもわかりやすかった,あまり増えなかった,まあまあ勉強になった,Google map使えなくて悲しかった,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,可愛いお姉さんがアマギフをくれる脱毛クリニックに行ってももらえなかった,楽しかった,もっとクラスメイトがたくさんでてきて欲しかった,保健体育,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8f7c0a68-16f5-4a4a-bb69-993c24430425,00631b88c256328d764b6a39af43ac7e
9d3fe1f3-93e2-4ebd-ae9e-92862479b9c6,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,“”、−,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,AIのフェイク動画で政治家などが実際に言っていないことを言わせて批判していた。,他のキャラの出番を作ってもいいと思う。,,経済,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9d3fe1f3-93e2-4ebd-ae9e-92862479b9c6,00631b88c256328d764b6a39af43ac7e
57b8bb63-11d7-41e3-be5f-9d43c75417d4,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,いちはらの顔,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,特にないです,とても面白かったです。,完璧なので､ないです。,特にないです。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=57b8bb63-11d7-41e3-be5f-9d43c75417d4,00631b88c256328d764b6a39af43ac7e
2a81437e-47f7-48ce-bef2-fc26dd59d282,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,白石最初から怪しくて草,あまり興味を持ち続けたくない,楽しめた,動画から国道15号線,,"白石以外が犯人の方が良いんじゃない？
（名簿の意味がないから）",所用時間に応じて特典をつけるべき,政治,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=2a81437e-47f7-48ce-bef2-fc26dd59d282,00631b88c256328d764b6a39af43ac7e
5c0e9230-9058-49e9-933c-80655c28a39e,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,AIに画像にビルを追加させても全然違和感がなくて驚いた。,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,YouTube shortで雑学の動画がよく出てくる。,面白かった。もう少し長くやりたかった,もう少し長くやりたかった。,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=5c0e9230-9058-49e9-933c-80655c28a39e,00631b88c256328d764b6a39af43ac7e
2fc42b14-1c03-4c71-8bc7-4d7cda70c75b,Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:51:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,謎解き！,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,Wikipediaでスポーツ選手を調べた時に、全然違う情報が出てきた。,謎解きは面白く、僕にはかなり合う難易度でかつ勉強になったのでとても良かった。,特にないと思います。,プログラミングが好きなのでプログラミングがいいと思います。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=2fc42b14-1c03-4c71-8bc7-4d7cda70c75b,00631b88c256328d764b6a39af43ac7e
c92705a7-925d-479f-85d7-9ad71c4b7c27,Thu Jun 05 2025 11:50:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:50:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,イチハラが怖かった,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,嘘だとわかるようなショート動画などは無視,謎解きと絡めて遊びやすくしているのは良かった,メディアリテラシーとの関連性が分かりづらかった,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c92705a7-925d-479f-85d7-9ad71c4b7c27,00631b88c256328d764b6a39af43ac7e
6801cb62-2705-472e-ae89-bf0bcd3fefae,Thu Jun 05 2025 11:50:00 GMT+0900 (日本標準時),Thu Jun 05 2025 11:50:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,まあまあ勉強になった,いちはらがきもい！,まあまあ興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,Xでよくサッカーの移籍情報が公式発表されていないのにカキーノと言うイタリアにいたサッカーの記者によって噂がでて、それが広まっている。,,,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=6801cb62-2705-472e-ae89-bf0bcd3fefae,00631b88c256328d764b6a39af43ac7e
