8b06e402-cc20-4ace-aa44-9fc44069a2ae,Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクは世の中にいっぱいあるということ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ある先生が風邪を引いていて、休みと友達に言われた時に移動教室に行かずに遅刻をつけられた時,"とても楽しく学べる今の教育に必要なことが全て詰め込まれていた
142f54c1-25ae-4e3c-8072-d47451c09a15,Thu Jun 05 2025 10:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,イチハラ,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,電話会社を装った迷惑メール,面白い,特になし,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=142f54c1-25ae-4e3c-8072-d47451c09a15,00631b88c256328d764b6a39af43ac7e
92a94c20-ad4e-4d49-891c-11035740c47c,Thu Jun 05 2025 10:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:54:00 GMT+0900 (日本標準時),finished,Ending,普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはらが面白かったこと,すごく興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,なし,なし,なし,囲碁,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=92a94c20-ad4e-4d49-891c-11035740c47c,00631b88c256328d764b6a39af43ac7e
00d51a5b-bbd8-4d3b-aa8c-67e6cf66dbd5,Thu Jun 05 2025 10:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:54:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラケイ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=00d51a5b-bbd8-4d3b-aa8c-67e6cf66dbd5,00631b88c256328d764b6a39af43ac7e
74b15a3a-f8f1-428d-aa32-ba5f8944c83e,Thu Jun 05 2025 10:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:53:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,全然増えなかった,まあまあ勉強になった,難しかった,あまり興味を持ち続けたくない,まあまあ楽しめた,Instagram 生成画像,ない,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=74b15a3a-f8f1-428d-aa32-ba5f8944c83e,00631b88c256328d764b6a39af43ac7e
fbd89aa0-cbfd-483d-aa1a-800726b33f2e,Thu Jun 05 2025 10:53:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:53:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,黒幕が白石だったこと,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,TikTokででまかせがあった,ガイドをもう少し増やして欲しかった,ガイドを増やす,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=fbd89aa0-cbfd-483d-aa1a-800726b33f2e,00631b88c256328d764b6a39af43ac7e
267e8dff-4b9a-485d-8fde-a201c5184e8e,Thu Jun 05 2025 10:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,白石の電話,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=267e8dff-4b9a-485d-8fde-a201c5184e8e,00631b88c256328d764b6a39af43ac7e
b9d02893-6057-40cc-86bc-38f1e264e633,Thu Jun 05 2025 10:45:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:45:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ローラーはずるい,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,熊本の地震の時、ライオンが脱走したみたいな誤情報を見た,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b9d02893-6057-40cc-86bc-38f1e264e633,00631b88c256328d764b6a39af43ac7e
25c90c74-8fb4-4c51-95ae-50e300a6a778,Thu Jun 05 2025 10:31:00 GMT+0900 (日本標準時),Thu Jun 05 2025 10:31:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,誤情報がとても多いということ,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,ない,特にないです,ないです,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=25c90c74-8fb4-4c51-95ae-50e300a6a778,00631b88c256328d764b6a39af43ac7e
c0b668b6-ec6e-401e-8306-0516a80e53e0,Thu Jun 05 2025 09:54:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:54:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,しらいし,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,先生のここテストに出すぞー,たのしかった,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c0b668b6-ec6e-401e-8306-0516a80e53e0,00631b88c256328d764b6a39af43ac7e
c1e713df-902c-43eb-a5eb-d4a4d8e454b9,Thu Jun 05 2025 09:10:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:10:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,あまり増えなかった,ぜんぜんならん！,市原氏のビデオ動画が心に残った。,まあまあ興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,Twitterで、トランプ氏が日本のメディアを罵倒したという誤情報が広まっていた。,かなり難しい。,白石がレイだということが少しバレバレすぎたので、改善して欲しい。,戦争系のゲーム(地理と歴史),,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c1e713df-902c-43eb-a5eb-d4a4d8e454b9,00631b88c256328d764b6a39af43ac7e
0a7e7211-e7fd-4899-bdc0-fe1fec5ac63b,Thu Jun 05 2025 09:08:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:08:00 GMT+0900 (日本標準時),finished,Ending,慶応普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,XやYouTubeなどで、古い動画が最近のことのように映されている。,"自然と間違いを探し、調べていた
",なし,古文,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=0a7e7211-e7fd-4899-bdc0-fe1fec5ac63b,00631b88c256328d764b6a39af43ac7e
d52c2dc1-3c1f-49f1-8b14-9241a248c597,Thu Jun 05 2025 09:08:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:08:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,AI危ないなって思った。,すごく興味を持ち続けたい,まあまあ楽しめた,Youtube雑学,自分がよく知っている人の誤情報に小学生のときに触れた。,賞金が欲しい。,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=d52c2dc1-3c1f-49f1-8b14-9241a248c597,00631b88c256328d764b6a39af43ac7e
05483582-7d28-46c2-969a-6555b705bea1,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,AIが簡単に悪用される危険性があることに改めて気付かされました。,すごく興味を持ち続けたい,楽しめた,動画から国道15号線,ネットの記事で間違った統計を出しているものがありました。,ネットリテラシーについて興味を持つことができて面白かった。,,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=05483582-7d28-46c2-969a-6555b705bea1,00631b88c256328d764b6a39af43ac7e
a748fb57-3f17-4c9e-b764-6870b94db188,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェックについて深く理解できた。,すごく興味を持ち続けたい,とても楽しめた,イチハラケイ,特にないと思うが、もしかしたら自分が気付かないうちに誤情報に触れていたかもしれない。,今までやってきた謎解きゲームとはひと味違う内容でとても楽しむことができた。,今の状態で完璧だと思う。,座学は退屈なものが多いため色々な分野で作ってみてほしい。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=a748fb57-3f17-4c9e-b764-6870b94db188,00631b88c256328d764b6a39af43ac7e
62a8b392-bd87-44cd-9d82-265093b83358,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,まあまあ勉強になった,AIの画像作成,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,TikTokの広告,楽しかったです,特にない,すうがく,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=62a8b392-bd87-44cd-9d82-265093b83358,00631b88c256328d764b6a39af43ac7e
53b0399b-eda2-4d67-9c5b-af92514d1631,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,全然増えなかった,ぜんぜんならん！,🤓ふざけんじゃーねよ！何が楽しいんだよ！,まあまあ興味を持ち続けたい,全く楽しめなかった,いちはら,海外サッカーの移籍情報,,,国語数学理科社会,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=53b0399b-eda2-4d67-9c5b-af92514d1631,00631b88c256328d764b6a39af43ac7e
bc4fbed0-032f-4fe5-acae-3468353efd47,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,いちはら,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,特にない,黒幕の予想が大体最初にわかってしまった,キャラクターのデザインをもう少し工夫してみてください,特にない,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bc4fbed0-032f-4fe5-acae-3468353efd47,00631b88c256328d764b6a39af43ac7e
bda65f3f-7569-4de3-8d1b-6015df690e60,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラの電話,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ゲームの裏技みたいなYouTubeの動画で全く事実ではなかった,楽しかった,,コンピューターの授業,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bda65f3f-7569-4de3-8d1b-6015df690e60,00631b88c256328d764b6a39af43ac7e
abf457ca-2af3-4bdf-8074-f5619afec9a0,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,Google mapで過去に遡れると知ったこと,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,なし,なし,Google mapで過去に遡る機能が使えなかったので、他にも使えるものを増やせるといいのかなと思います。,古文の用言の活用形の学習,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=abf457ca-2af3-4bdf-8074-f5619afec9a0,00631b88c256328d764b6a39af43ac7e
5c8210c8-eebe-48e5-bf30-afb28a1610bb,Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,とても勉強になった,ファクトチェック,まあまあ興味を持ち続けたい,楽しめた,Instagram 生成画像,ない,またレイのブログをやりたい。,説明を増やして欲しい,国語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=5c8210c8-eebe-48e5-bf30-afb28a1610bb,00631b88c256328d764b6a39af43ac7e
449a1d07-d984-4791-9da6-881d4b2e0285,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,ぜんぜんならん！,いちはら,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,宗教勧誘,いちはらキモすぎ,いちはらの顔,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=449a1d07-d984-4791-9da6-881d4b2e0285,00631b88c256328d764b6a39af43ac7e
8c134348-f095-4159-a609-c60ddd861028,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェックの世界大会があるということ。,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,特になし,特になし,特になし,公民,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8c134348-f095-4159-a609-c60ddd861028,00631b88c256328d764b6a39af43ac7e
2ec120c6-61f3-476a-ba88-79c979d829a7,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,ファクトチェック,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,YouTubeショートを見ている時,本当の整形外科を使っているのがすごいと思いました,,数学　因数分解,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=2ec120c6-61f3-476a-ba88-79c979d829a7,00631b88c256328d764b6a39af43ac7e
212aec05-3787-40ba-84c9-601e123859eb,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,AIによる画像偽装,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,なかった。,答えに辿り着いたと思ってもまだ終わっていなくて、最後まで楽しめた。,特になかった。,プログラミングについて作ってほしい。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=212aec05-3787-40ba-84c9-601e123859eb,00631b88c256328d764b6a39af43ac7e
5d6f591a-63e5-4221-a7c1-3761ef1a264d,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学2年,まあまあわかりやすかった,まあまあ増えた,勉強になった,白石キモい,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,楽しかった,特にないですとても良かったです。,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=5d6f591a-63e5-4221-a7c1-3761ef1a264d,00631b88c256328d764b6a39af43ac7e
b4e8fbb5-d3a8-4147-bc09-c2d3ea2b9643,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,黒幕は白石,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,なし,楽しかった,なし,ぷろぐらみんぐ,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b4e8fbb5-d3a8-4147-bc09-c2d3ea2b9643,00631b88c256328d764b6a39af43ac7e
492f2e7f-e826-4358-8d6b-718f70ac7cfa,Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,まあまあ勉強になった,位置特定,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ニュースで偽情報が流れていると知った。,謎解きが楽しかったです,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=492f2e7f-e826-4358-8d6b-718f70ac7cfa,00631b88c256328d764b6a39af43ac7e
cb58f88b-ad1c-437f-be70-d4f51f74f5b4,Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,デマが広がるのは怖いと思った。,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,ない,楽しかった,特になし,歴史に関すること,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=cb58f88b-ad1c-437f-be70-d4f51f74f5b4,00631b88c256328d764b6a39af43ac7e
121c2e06-8dd9-42eb-8944-549de042c1af,Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,イチハラの電話,まあまあ興味を持ち続けたい,楽しめた,イチハラ,ない,楽しかったです,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=121c2e06-8dd9-42eb-8944-549de042c1af,00631b88c256328d764b6a39af43ac7e
2944a42d-a31e-46c8-803e-9ed64597dc6d,Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,ファストチェック,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,特になし,楽しかった。,なし,歴史について,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=2944a42d-a31e-46c8-803e-9ed64597dc6d,00631b88c256328d764b6a39af43ac7e
96c34920-ffcb-4d3f-8455-d98531f5f413,Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,白石,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,ない,なし,なし,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=96c34920-ffcb-4d3f-8455-d98531f5f413,00631b88c256328d764b6a39af43ac7e
c77fc8fd-f2e9-4469-8e92-f9fca02e12d2,Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:04:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,,まあまあ興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c77fc8fd-f2e9-4469-8e92-f9fca02e12d2,00631b88c256328d764b6a39af43ac7e
f45fdcdc-ad81-4a01-b2cf-ad7583cdb38b,Thu Jun 05 2025 09:03:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:03:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェックのだいじさ,すごく興味を持ち続けたい,楽しめた,少子高齢化ニュース,ない,,,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f45fdcdc-ad81-4a01-b2cf-ad7583cdb38b,00631b88c256328d764b6a39af43ac7e
dda27281-c7c6-428a-9f31-0d2a21b66eb8,Thu Jun 05 2025 09:03:00 GMT+0900 (日本標準時),Thu Jun 05 2025 09:03:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,楽しかった,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=dda27281-c7c6-428a-9f31-0d2a21b66eb8,00631b88c256328d764b6a39af43ac7e
362c4af0-1fa1-4775-b0c3-7e5640b89559,Thu Jun 05 2025 07:52:00 GMT+0900 (日本標準時),Thu Jun 05 2025 07:52:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,Googleマップの昔に戻る機能,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,ない,授業が楽しかった,ない,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=362c4af0-1fa1-4775-b0c3-7e5640b89559,a76291cdaf79d0fdf6a3bf39f0fe10b6
afa3beb8-7603-4831-b818-1f59801398e4,Thu Jun 05 2025 06:59:00 GMT+0900 (日本標準時),Thu Jun 05 2025 06:59:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,第一次情報が大切,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,Xのニュースなどをリツイートする人のツイートが間違っていた。,目的と行動が一致していて、それを実行する行動力がすごいなと思った。,もっと長いパターンもやってみたい,他にもネットの使い方について,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=afa3beb8-7603-4831-b818-1f59801398e4,28611327ffee311376373fc1e33cc642
e2348504-210b-493d-a635-e91368d4f606,Thu Jun 05 2025 06:45:00 GMT+0900 (日本標準時),Thu Jun 05 2025 06:45:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクニュースや偽情報がすぐ身近にあるということ,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,Youtubeで地震の誤情報に触れたことがあります,楽しみながらファクトチェックの重要性がわかりました。,特にないです,理科（化学）,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e2348504-210b-493d-a635-e91368d4f606,a070192b3d6a9eb343822aa03066af58
fda2fab0-b872-494a-ac93-1a0d4890672b,Thu Jun 05 2025 00:16:00 GMT+0900 (日本標準時),Thu Jun 05 2025 00:16:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,あまり増えなかった,勉強になった,謎解き,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ゲームの偽リーク情報などがTwitterで流れてきた時,謎解きがとても熱中できて面白かった。さらに、オチも完璧でよかった。,特になし,古文、英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=fda2fab0-b872-494a-ac93-1a0d4890672b,b871e33eb12cf58bf5c4cf347353a2ba
26b3eb02-437e-49c3-97ec-efe896e6fa00,Wed Jun 04 2025 23:03:00 GMT+0900 (日本標準時),Wed Jun 04 2025 23:03:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,全てを信用してはいけない,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,Youtube short で意味のよくわからない情報が入ってくる,とても面白い謎解きでした。,,数学についてわかりやすく理解できるストーリーを作ってほしい,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=26b3eb02-437e-49c3-97ec-efe896e6fa00,97538b0f16e995e4010445f572a57262
5420bfc5-e0d4-4c1b-9f95-ef4d1ed1888e,Wed Jun 04 2025 22:49:00 GMT+0900 (日本標準時),Wed Jun 04 2025 22:49:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,,まあまあ興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,,,グーグルアースが使えない人がいた,頭を使う戦略ゲーム,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=5420bfc5-e0d4-4c1b-9f95-ef4d1ed1888e,0593da9a4df7afc790e2011e13109dba
