8b06e402-cc20-4ace-aa44-9fc44069a2ae,Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),Wed Jun 11 2025 19:58:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクは世の中にいっぱいあるということ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ある先生が風邪を引いていて、休みと友達に言われた時に移動教室に行かずに遅刻をつけられた時,"とても楽しく学べる今の教育に必要なことが全て詰め込まれていた
291f61d5-dfd7-4822-bc7a-c5f83f577c6b,Wed Jun 04 2025 22:32:00 GMT+0900 (日本標準時),Wed Jun 04 2025 22:32:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,謎が解けた時,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,あまりない,,,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=291f61d5-dfd7-4822-bc7a-c5f83f577c6b,9cff1ebc030a51374109014e466a05e7
bcd60e30-8fc2-4404-8e5c-eace8243e469,Wed Jun 04 2025 22:23:00 GMT+0900 (日本標準時),Wed Jun 04 2025 22:23:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,特にない,とても作り込まれてて面白かった,特になし,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=bcd60e30-8fc2-4404-8e5c-eace8243e469,a8e555fff0421deb58e183bb9bd45129
cc7d6bf8-c264-45c2-99bc-c97d44507dfb,Wed Jun 04 2025 22:06:00 GMT+0900 (日本標準時),Wed Jun 04 2025 22:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,google mapに今昔機能がある事,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,いいえ,とても楽しかったです！少しケイの鬼電が怖かったですwこれからも色々なgoogleのツールを活用したいと思います！,特にありません！頑張ってください👍,数学、歴史、英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=cc7d6bf8-c264-45c2-99bc-c97d44507dfb,24a76e217286f043401d593cd6c2d396
9700882a-b63a-4af4-b116-d2fb1dbd74d8,Wed Jun 04 2025 21:56:00 GMT+0900 (日本標準時),Wed Jun 04 2025 21:56:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,とても勉強になった,Google mapが優秀すぎてイチカワとの電話をすっ飛ばしてクリアしてしまったこと。,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,熊本地震の時にライオンが動物園から脱走したとXでつぶやかれていたこと,イチカワ(？)意外とも電話したかった、、、,,保健の病気とかタバコとかの分野,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9700882a-b63a-4af4-b116-d2fb1dbd74d8,090ebfc4d6e82e05597854c8721704cc
4a119e98-3566-4e8f-af53-7dcb3bc25692,Wed Jun 04 2025 21:52:00 GMT+0900 (日本標準時),Wed Jun 04 2025 21:52:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,一次情報について,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=4a119e98-3566-4e8f-af53-7dcb3bc25692,e3170140ae6987c16004c1004443e3cf
db6a81b3-df4f-4343-9fd8-d46669a4b036,Wed Jun 04 2025 21:37:00 GMT+0900 (日本標準時),Wed Jun 04 2025 21:37:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラ　ケイ,すごく興味を持ち続けたい,とても楽しめた,イチハラ　ケイ,忘れた,とっても面白かった。続きのゲームもつくってほしい,とくになし,全部つまんないから全ジャンルつくってほしい,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=db6a81b3-df4f-4343-9fd8-d46669a4b036,3af5b8d38f33044226a819eda20d6ecd
9e3b4d18-7eb3-44bd-9184-0df639085cec,Wed Jun 04 2025 21:08:00 GMT+0900 (日本標準時),Wed Jun 04 2025 21:08:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,勉強になった,白石整形外科を導き出すのが難しかった,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,Yutubeなどのショート動画など,特になかった,特になかった,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9e3b4d18-7eb3-44bd-9184-0df639085cec,b952c0dbb276bce7a32f9521f556e0a6
1611835c-4d99-42db-9562-73e3ac7dd7ec,Wed Jun 04 2025 21:02:00 GMT+0900 (日本標準時),Wed Jun 04 2025 21:02:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,ファクトチェックは大事,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,ない,面白かった,,地理,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=1611835c-4d99-42db-9562-73e3ac7dd7ec,083b2da5d92fb14f296ff7723b2138a4
136f5f79-a90c-4e30-8d5f-f0734293d4f0,Wed Jun 04 2025 20:46:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:46:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,まあまあ興味を持ち続けたい,楽しめた,動画から国道15号線,あまりないです,素晴らしいと思いました。,特にないです,英語です,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=136f5f79-a90c-4e30-8d5f-f0734293d4f0,b243cc80017df322d45d370b8e402896
81b819cf-2950-43b1-8c24-37b9671c44f0,Wed Jun 04 2025 20:46:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:46:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,AIの技術がすごい！,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,能登半島地震の直後のX,謎解きがとても面白かった。,特になし,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=81b819cf-2950-43b1-8c24-37b9671c44f0,91593c330b4230ab181cc87b71563ad7
0d70aa83-4a81-4520-9016-d6a5529a195d,Wed Jun 04 2025 20:42:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:42:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,まあまあ勉強になった,白石,まあまあ興味を持ち続けたい,楽しめた,Youtube雑学,覚えていない,特になし,特になし,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=0d70aa83-4a81-4520-9016-d6a5529a195d,6a04cc92917b3aee6db25bebdef7aafe
a1bed1bf-a3d0-41ac-863d-6de94bb9d024,Wed Jun 04 2025 20:37:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:37:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いぬナキン,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,特になし,とても楽しかったし、面白かった。,特になし,特になし,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=a1bed1bf-a3d0-41ac-863d-6de94bb9d024,f097574213c5cfcdad720f89b5df659c
8b75e180-1316-4c7e-b2fe-064260b7b8ec,Wed Jun 04 2025 20:31:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8b75e180-1316-4c7e-b2fe-064260b7b8ec,b5615e2f545135c552b7911209c6a448
ecdff0cb-8461-40c9-81f2-9265d7137186,Wed Jun 04 2025 20:17:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:17:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ecdff0cb-8461-40c9-81f2-9265d7137186,be3e2380f1eec1c82f3e29f62f7170cc
e86c4c83-793d-4460-9cf9-78e40a7775d7,Wed Jun 04 2025 20:17:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:17:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,犯人が白石だったこと,まあまあ興味を持ち続けたい,まあまあ楽しめた,ストリートビューで過去に遡る,あまりありません,,もう少し、謎を難しくする方がいいと思います,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e86c4c83-793d-4460-9cf9-78e40a7775d7,05e04029a0cc9c42635bc3d769d809ec
1ae72560-f36c-4ac6-8d74-534939904d94,Wed Jun 04 2025 20:05:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:05:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,生成AIがすごかったです。,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,インスタやユーチューブなどのリールやショート動画での嘘の情報に触れたことがあります。,謎解きがとても面白かったです。ありがとうございました。,特にないです。,プログラミングはかなり気になります。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=1ae72560-f36c-4ac6-8d74-534939904d94,ffe6bf5ef916f069a3e615634b12cef6
ccc0caca-3bbb-4afb-bfac-9f69314188a0,Wed Jun 04 2025 20:04:00 GMT+0900 (日本標準時),Wed Jun 04 2025 20:04:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,すごく増えた,勉強になった,どんなに頑張っても、多くのデマは回ってしまうこと,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,レポートで、調べ物をしていた時に偽情報が出てきて考察を上手く書けなかった。,とても面白いと思いました。,白石とのLINEのときに何を答えたらいいかをわかりやすくしてほしい。,古文,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ccc0caca-3bbb-4afb-bfac-9f69314188a0,bad489fbdd30a4f944fd9a2c02b01939
db8104c5-33b3-4b32-b7c3-39f71bfaed6d,Wed Jun 04 2025 19:49:00 GMT+0900 (日本標準時),Wed Jun 04 2025 19:49:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,とても没入感があって楽しかった。,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,あまりないです。,楽しかった,ない,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=db8104c5-33b3-4b32-b7c3-39f71bfaed6d,31b1e8e6cb851fce775bbc2e3dcf3bf7
e1a6d7c1-b849-483e-b9e5-d21d3f7c158f,Wed Jun 04 2025 19:45:00 GMT+0900 (日本標準時),Wed Jun 04 2025 19:45:00 GMT+0900 (日本標準時),finished,Ending,普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,フェイクニュースを見分けるのが大変だった,すごく興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,,,,数学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=e1a6d7c1-b849-483e-b9e5-d21d3f7c158f,d77064b3d85b3c02aeeedf2b8034617e
c509cc45-26ad-4e29-9f9b-e225942ba959,Wed Jun 04 2025 19:40:00 GMT+0900 (日本標準時),Wed Jun 04 2025 19:40:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラケイ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,二個目のレイのブログのフォントやイチハラが怖かった,,中世西洋史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c509cc45-26ad-4e29-9f9b-e225942ba959,0e878f938974424750ab640df36c453a
146912ed-f3ce-4f29-aeb7-f1ffea435419,Wed Jun 04 2025 19:31:00 GMT+0900 (日本標準時),Wed Jun 04 2025 19:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ファクトチェックが重要,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,コロナ禍でトイレットペーパーが売り切れる,メディアは正しいことだけでないということを学んだ,,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=146912ed-f3ce-4f29-aeb7-f1ffea435419,b2384cd92759708b62eac761af676b79
cd25479c-ec78-4161-ab5b-67371cd79192,Wed Jun 04 2025 19:31:00 GMT+0900 (日本標準時),Wed Jun 04 2025 19:31:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,犯人が白石だったこと,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,簡単すぎず大分頭を使ったので面白かった,,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=cd25479c-ec78-4161-ab5b-67371cd79192,7212a95a440507cab26efd59f4140fe2
ae3ca056-b23c-4295-96d8-2e55f83b086e,Wed Jun 04 2025 19:07:00 GMT+0900 (日本標準時),Wed Jun 04 2025 19:07:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,疑うことが大事,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,あまりないです,ネットに出ているものもあまり信用できないと思いました。,ないです,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ae3ca056-b23c-4295-96d8-2e55f83b086e,5bfc44dd3a3895d79f4cddc6c86477ea
70c2a167-e4ac-40c4-be33-b1b4a6d8d166,Wed Jun 04 2025 18:04:00 GMT+0900 (日本標準時),Wed Jun 04 2025 18:04:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,とても勉強になった,むずい！,まあまあ興味を持ち続けたい,とても楽しめた,動画から国道15号線,　あまりネットサーフィンしないのでわかりませんが、Youtubeで少しあったかもしれません。,　とても良くできていて、鳥肌がたった。,　特にありません。,　歴史。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=70c2a167-e4ac-40c4-be33-b1b4a6d8d166,8c5c181e5148a5cae66f436dad7d9033
b0149942-386a-4ee2-8be4-d906d55e6c1f,Wed Jun 04 2025 18:02:00 GMT+0900 (日本標準時),Wed Jun 04 2025 18:02:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,まあまあ増えた,まあまあ勉強になった,語情報の見破り方,まあまあ興味を持ち続けたい,まあまあ楽しめた,Youtube雑学,TikTokなどで野球選手の移籍の偽情報を見た事がある。,なし,なし,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=b0149942-386a-4ee2-8be4-d906d55e6c1f,877071deab5f9a81561ccae6c8e8dfd6
660f0738-af5b-4971-a892-d4f3fe3dc069,Wed Jun 04 2025 17:40:00 GMT+0900 (日本標準時),Wed Jun 04 2025 17:40:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,ファクトチェック,まあまあ興味を持ち続けたい,とても楽しめた,Youtube雑学,SNSを使っている時によく触れる。,レイにブログで実際にプレイして体験するのは楽しかったです。,,理科の物理や化学,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=660f0738-af5b-4971-a892-d4f3fe3dc069,117c657b7001b95eaa95df1d14b114c8
7157685c-0877-404f-a3fb-f1b1896a676e,Wed Jun 04 2025 17:29:00 GMT+0900 (日本標準時),Wed Jun 04 2025 17:29:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,あまりわかりやすくなかった,まあまあ増えた,勉強になった,いちかわの電話,まあまあ興味を持ち続けたい,まあまあ楽しめた,Youtube雑学,ない,楽しかった,ない,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=7157685c-0877-404f-a3fb-f1b1896a676e,46b783c6d307650491cb5b5bb12fc003
c4aed685-0e26-4e49-9da2-6c0abea433b6,Wed Jun 04 2025 16:27:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:27:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはらけいの顔が怖かった,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,ない,面白かった,なし,動物,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c4aed685-0e26-4e49-9da2-6c0abea433b6,5d6a3867ab8c802da17781c3717f34e6
f897fec9-d897-49d8-9c94-44542f83e1ab,Wed Jun 04 2025 16:21:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,今の時代は誰でも簡単に嘘の情報を流せてしまうことに驚いた。,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,あります。実際には発生していない地震を発生したテイにしている記事を何度か見ました。特に能登半島地震などの大きい地震ではよく見ました。,謎解きゲームは最後までクリアできなかったがとても楽しかった。複数のアプリを同時活用する発想が凄かった。,特になかったです。途中まで遊んだところが自動セーブできるようになればなお面白いと思いました。,歴史をテーマにしたものは、授業よりもゲーム形式にした方がもっとみんな楽しめると思います。作って欲しいです。,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f897fec9-d897-49d8-9c94-44542f83e1ab,00631b88c256328d764b6a39af43ac7e
9b8a32d1-b3eb-4a4f-8de7-73719a93f6bd,Wed Jun 04 2025 16:21:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:21:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,ログイン中のユーザー：Ray,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,管理者ログイン後の画面「ログイン中のユーザー：Ray」について、ログインしたのは語り手（女子）であるはずだから、違和感があるのでは？　ただ、パスワードが同じだからシスケム側がRayだと認識した可能性もあるので、そういうことなら何も問題はないが。,特になし,歴史→当時の世界観で話を進めるような形？？,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=9b8a32d1-b3eb-4a4f-8de7-73719a93f6bd,00631b88c256328d764b6a39af43ac7e
df99e9f3-e413-4916-be36-32b47d690430,Wed Jun 04 2025 16:12:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:12:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,AI画像生成,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ある。野球選手の去就。,楽しく学ぶことができてよかった！,特にないと思う！,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=df99e9f3-e413-4916-be36-32b47d690430,00631b88c256328d764b6a39af43ac7e
641ebef5-954c-4ecf-a28d-8e77c6fd4cb9,Wed Jun 04 2025 16:12:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:12:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,まあまあ増えた,勉強になった,AI画像の作成,まあまあ興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,面白かった,当てずっぽうで答えられないようにしてほしい。,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=641ebef5-954c-4ecf-a28d-8e77c6fd4cb9,00631b88c256328d764b6a39af43ac7e
62c703b0-c51f-480f-ba82-d1c097a1a663,Wed Jun 04 2025 16:08:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:08:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,イチハラケイ,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,,,,プログラミング,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=62c703b0-c51f-480f-ba82-d1c097a1a663,00631b88c256328d764b6a39af43ac7e
4228ea29-faf4-4aa2-acdb-7570cda81789,Wed Jun 04 2025 16:08:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:08:00 GMT+0900 (日本標準時),finished,Ending,慶應普通部,中学3年,とてもわかりやすかった,すごく増えた,勉強になった,イチハラの電話,すごく興味を持ち続けたい,とても楽しめた,動画から国道15号線,ないと思います。,協力して情報を確かめるのが楽しかった。,ないです。,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=4228ea29-faf4-4aa2-acdb-7570cda81789,00631b88c256328d764b6a39af43ac7e
51908547-241d-4cf8-8ac9-8c3aa835232a,Wed Jun 04 2025 16:07:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:07:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,,まあまあ興味を持ち続けたい,楽しめた,ストリートビューで過去に遡る,ないです,楽しかった,ないです,歴史,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=51908547-241d-4cf8-8ac9-8c3aa835232a,00631b88c256328d764b6a39af43ac7e
0ea56471-acd2-496e-8ed7-cf171f13c5e2,Wed Jun 04 2025 16:07:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:07:00 GMT+0900 (日本標準時),finished,Ending,keiof6,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,むずかった,すごく興味を持ち続けたい,とても楽しめた,少子高齢化ニュース,,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=0ea56471-acd2-496e-8ed7-cf171f13c5e2,00631b88c256328d764b6a39af43ac7e
f4ec4176-d9c8-4858-93ea-cd6892668ca8,Wed Jun 04 2025 16:07:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:07:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはらの電話,すごく興味を持ち続けたい,とても楽しめた,Instagram 生成画像,あまりないです。,みんなと協力しながら問題を解いたのが楽しかった。,とても楽しかったので、改善はいらないです。,英語,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=f4ec4176-d9c8-4858-93ea-cd6892668ca8,00631b88c256328d764b6a39af43ac7e
c4fe91be-8580-4fc3-8e89-bf0b65464e6c,Wed Jun 04 2025 16:06:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:06:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,Googleマップで昔の写真を見れること,すごく興味を持ち続けたい,とても楽しめた,ストリートビューで過去に遡る,ない,楽しかった,ない,情報真偽能力を試す授業,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=c4fe91be-8580-4fc3-8e89-bf0b65464e6c,00631b88c256328d764b6a39af43ac7e
fb58d737-9a03-487d-921d-09d170590267,Wed Jun 04 2025 16:04:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:04:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,あまり増えなかった,勉強になった,市川かわいい,あまり興味を持ち続けたくない,楽しめた,市川,ない,楽しかった,ない,ない,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=fb58d737-9a03-487d-921d-09d170590267,00631b88c256328d764b6a39af43ac7e
ff30d7ba-0ca9-40ec-adf9-6959d1f744e8,Wed Jun 04 2025 16:03:00 GMT+0900 (日本標準時),Wed Jun 04 2025 16:03:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,まあまあわかりやすかった,まあまあ増えた,勉強になった,いちはらこわい,まあまあ興味を持ち続けたい,とても楽しめた,Instagram 生成画像,ないです,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=ff30d7ba-0ca9-40ec-adf9-6959d1f744e8,00631b88c256328d764b6a39af43ac7e
8743d017-bfd0-4748-8368-a3f2a7423175,Wed Jun 04 2025 15:35:00 GMT+0900 (日本標準時),Wed Jun 04 2025 15:35:00 GMT+0900 (日本標準時),finished,Ending,慶應義塾普通部,中学3年,とてもわかりやすかった,すごく増えた,とても勉強になった,いちはら,すごく興味を持ち続けたい,とても楽しめた,Youtube雑学,ない,,,,,,None,https://build.fillout.com/editor/8mWT7r3mMeus/results?sessionId=8743d017-bfd0-4748-8368-a3f2a7423175,00631b88c256328d764b6a39af43ac7e